Route_Number,Hour,Headway_min
7,0,3.4
7,1,7.5
7,5,4.4
7,6,2.3
7,7,2.1
7,8,2.1
7,9,2.1
7,10,2.4
7,11,2.2
7,12,2.0
7,13,2.0
7,14,2.4
7,15,2.5
7,16,2.5
7,17,2.5
7,18,2.5
7,19,2.5
7,20,2.4
7,21,2.4
7,22,2.5
7,23,3.2
8,0,3.9
8,1,4.1
8,2,1.0
8,5,3.8
8,6,3.5
8,7,3.6
8,8,3.3
8,9,4.2
8,10,4.1
8,11,4.2
8,12,4.5
8,13,4.9
8,14,5.1
8,15,4.5
8,16,4.5
8,17,4.3
8,18,4.4
8,19,3.9
8,20,3.9
8,21,3.9
8,22,3.9
8,23,3.9
9,0,4.6
9,1,1.8
9,5,9.0
9,6,7.3
9,7,3.7
9,8,3.5
9,9,4.6
9,10,3.9
9,11,3.7
9,12,4.0
9,13,4.4
9,14,4.4
9,15,3.3
9,16,3.4
9,17,3.9
9,18,3.5
9,19,3.9
9,20,3.5
9,21,3.1
9,22,4.0
9,23,4.7
10,5,11.3
10,6,15.0
10,7,15.0
10,8,15.0
10,9,15.0
10,14,15.0
10,15,15.0
10,16,15.0
10,17,15.0
10,18,15.0
11,0,3.2
11,1,3.0
11,5,6.0
11,6,2.7
11,7,2.4
11,8,2.6
11,9,2.4
11,10,2.6
11,11,2.4
11,12,2.5
11,13,2.5
11,14,2.2
11,15,2.3
11,16,2.4
11,17,2.4
11,18,3.0
11,19,2.8
11,20,2.6
11,21,2.4
11,22,2.6
11,23,3.1
12,0,5.0
12,1,14.0
12,2,12.0
12,5,3.8
12,6,3.0
12,7,3.1
12,8,2.8
12,9,2.3
12,10,2.3
12,11,2.3
12,12,2.5
12,13,2.7
12,14,2.2
12,15,2.5
12,16,2.5
12,17,2.5
12,18,2.5
12,19,2.7
12,20,2.7
12,21,2.7
12,22,4.2
12,23,5.0
13,0,12.5
13,1,9.0
13,5,1.0
13,6,5.9
13,7,5.1
13,8,4.4
13,9,6.2
13,10,7.8
13,11,7.6
13,12,5.6
13,13,4.9
13,14,6.2
13,15,5.3
13,16,6.2
13,17,4.5
13,18,4.4
13,19,7.1
13,20,6.8
13,21,10.4
13,22,9.0
13,23,12.5
14,0,5.1
14,1,3.5
14,5,4.3
14,6,4.6
14,7,4.4
14,8,4.6
14,9,4.4
14,10,5.4
14,11,4.4
14,12,5.3
14,13,5.0
14,14,4.9
14,15,5.3
14,16,4.3
14,17,4.2
14,18,4.8
14,19,5.4
14,20,6.1
14,21,5.5
14,22,4.2
14,23,4.5
15,0,12.7
15,1,15.0
15,5,6.0
15,6,5.0
15,7,4.6
15,8,4.6
15,9,7.9
15,10,10.2
15,11,7.3
15,12,7.9
15,13,6.7
15,14,5.0
15,15,5.2
15,16,6.0
15,17,4.7
15,18,4.9
15,19,15.0
15,20,25.0
15,21,25.0
15,22,11.0
15,23,12.7
16,0,4.3
16,1,10.8
16,5,3.8
16,6,2.8
16,7,2.4
16,8,3.7
16,9,2.9
16,10,2.9
16,11,2.7
16,12,3.7
16,13,5.0
16,14,5.0
16,15,5.0
16,16,5.0
16,17,5.0
16,18,4.6
16,19,2.9
16,20,2.9
16,21,2.9
16,22,3.7
16,23,4.0
17,0,3.8
17,1,5.8
17,5,3.8
17,6,2.9
17,7,2.9
17,8,2.9
17,9,3.4
17,10,4.2
17,11,3.5
17,12,3.8
17,13,3.8
17,14,3.3
17,15,2.8
17,16,3.4
17,17,3.0
17,18,3.6
17,19,4.2
17,20,4.4
17,21,4.4
17,22,3.7
17,23,4.0
18,0,7.4
18,5,3.4
18,6,3.4
18,7,3.2
18,8,3.6
18,9,4.3
18,10,4.5
18,11,3.2
18,12,3.4
18,13,3.7
18,14,3.6
18,15,3.5
18,16,3.1
18,17,2.8
18,18,3.4
18,19,4.5
18,20,5.1
18,21,4.2
18,22,7.4
18,23,7.4
19,0,4.9
19,1,14.5
19,5,6.2
19,6,4.5
19,7,4.2
19,8,4.3
19,9,5.1
19,10,4.5
19,11,5.1
19,12,3.8
19,13,5.7
19,14,4.3
19,15,4.5
19,16,5.8
19,17,4.2
19,18,4.1
19,19,5.8
19,20,4.3
19,21,4.9
19,22,5.5
19,23,5.1
20,0,6.4
20,1,10.0
20,5,4.5
20,6,4.4
20,7,3.7
20,8,3.9
20,9,3.9
20,10,4.0
20,11,3.6
20,12,3.6
20,13,3.8
20,14,3.2
20,15,2.7
20,16,3.2
20,17,2.9
20,18,3.7
20,19,5.0
20,20,4.8
20,21,5.6
20,22,6.9
20,23,7.9
21,0,4.2
21,1,7.0
21,5,9.0
21,6,5.8
21,7,3.6
21,8,4.2
21,9,3.6
21,10,3.6
21,11,3.9
21,12,4.3
21,13,4.1
21,14,4.5
21,15,3.6
21,16,3.1
21,17,3.4
21,18,4.0
21,19,3.6
21,20,4.0
21,21,3.6
21,22,3.6
21,23,3.7
22,0,2.6
22,1,3.9
22,2,8.0
22,5,4.8
22,6,4.5
22,7,2.8
22,8,1.7
22,9,2.0
22,10,1.9
22,11,1.8
22,12,1.8
22,13,1.9
22,14,1.7
22,15,1.8
22,16,1.9
22,17,1.7
22,18,1.8
22,19,1.9
22,20,1.7
22,21,2.5
22,22,2.6
22,23,2.6
23,0,3.9
23,1,4.5
23,5,5.9
23,6,2.3
23,7,2.3
23,8,1.8
23,9,2.2
23,10,2.3
23,11,2.8
23,12,2.5
23,13,2.5
23,14,2.4
23,15,2.5
23,16,2.5
23,17,2.5
23,18,2.3
23,19,2.4
23,20,2.3
23,21,2.3
23,22,3.1
23,23,3.9
24,0,1.9
24,1,9.0
24,2,15.0
24,4,2.0
24,5,3.7
24,6,2.1
24,7,1.7
24,8,1.8
24,9,2.0
24,10,2.0
24,11,2.2
24,12,1.6
24,13,1.6
24,14,1.6
24,15,1.7
24,16,1.7
24,17,1.8
24,18,1.7
24,19,1.8
24,20,2.0
24,21,1.9
24,22,1.7
24,23,2.1
25,0,3.2
25,1,6.7
25,2,7.5
25,5,2.0
25,6,2.1
25,7,1.8
25,8,1.8
25,9,1.5
25,10,1.8
25,11,1.7
25,12,1.6
25,13,1.7
25,14,1.6
25,15,1.5
25,16,1.5
25,17,1.4
25,18,1.4
25,19,1.9
25,20,1.7
25,21,1.8
25,22,2.9
25,23,3.2
26,0,5.8
26,1,4.5
26,2,8.0
26,5,7.7
26,6,6.6
26,7,5.0
26,8,3.5
26,9,4.1
26,10,4.1
26,11,3.2
26,12,4.3
26,13,4.0
26,14,5.5
26,15,4.6
26,16,5.1
26,17,4.5
26,18,5.6
26,19,4.8
26,20,4.4
26,21,4.7
26,22,6.2
26,23,6.0
27,0,10.0
27,1,7.4
27,2,7.5
27,5,3.1
27,6,2.0
27,7,1.8
27,8,3.1
27,9,5.1
27,10,5.1
27,11,5.1
27,12,2.6
27,13,2.4
27,14,2.2
27,15,2.6
27,16,2.6
27,17,3.5
27,18,3.3
27,19,2.6
27,20,2.6
27,21,2.6
27,22,10.0
27,23,10.0
28,0,5.7
28,1,4.0
28,6,5.2
28,7,4.8
28,8,4.6
28,9,4.2
28,10,5.4
28,11,4.3
28,12,4.0
28,13,4.1
28,14,4.7
28,15,4.0
28,16,3.8
28,17,3.9
28,18,4.9
28,19,4.0
28,20,3.9
28,21,4.6
28,22,4.1
28,23,4.3
29,0,2.1
29,1,6.4
29,5,3.2
29,6,2.7
29,7,1.7
29,8,1.9
29,9,2.0
29,10,2.0
29,11,1.7
29,12,1.2
29,13,1.2
29,14,1.2
29,15,1.2
29,16,1.2
29,17,1.2
29,18,1.3
29,19,1.6
29,20,1.6
29,21,1.6
29,22,2.1
29,23,2.1
30,0,5.9
30,5,4.5
30,6,6.2
30,7,6.2
30,8,3.5
30,9,4.5
30,10,4.2
30,11,4.2
30,12,4.5
30,13,4.4
30,14,4.5
30,15,4.7
30,16,4.7
30,17,4.6
30,18,4.5
30,19,4.0
30,20,3.9
30,21,5.3
30,22,4.7
30,23,4.6
31,0,20.0
31,1,15.0
31,5,6.8
31,6,2.9
31,7,2.3
31,8,2.4
31,9,2.9
31,10,3.1
31,11,3.1
31,12,2.9
31,13,2.9
31,14,2.9
31,15,2.9
31,16,2.9
31,17,2.9
31,18,2.9
31,19,3.1
31,20,2.9
31,21,2.9
31,22,12.5
31,23,20.0
32,0,7.3
32,5,10.0
32,6,3.8
32,7,2.5
32,8,3.5
32,9,3.5
32,10,3.9
32,11,3.9
32,12,3.6
32,13,2.7
32,14,4.8
32,15,5.3
32,16,5.3
32,17,5.3
32,18,5.3
32,19,4.6
32,20,6.6
32,21,6.6
32,22,6.4
32,23,7.3
33,0,13.7
33,1,11.0
33,5,2.0
33,6,6.1
33,7,4.2
33,8,4.8
33,9,5.5
33,10,6.3
33,11,6.3
33,12,6.3
33,13,6.3
33,14,6.3
33,15,4.6
33,16,4.9
33,17,5.4
33,18,4.2
33,19,8.6
33,20,8.6
33,21,8.6
33,22,14.0
33,23,14.0
34,0,8.6
34,1,3.0
34,5,7.0
34,6,4.2
34,7,3.3
34,8,2.9
34,9,3.3
34,10,3.6
34,11,3.0
34,12,3.8
34,13,4.5
34,14,8.4
34,15,8.4
34,16,8.4
34,17,8.4
34,18,8.3
34,19,7.2
34,20,8.8
34,21,8.8
34,22,8.6
34,23,8.6
35,0,3.9
35,1,7.2
35,2,15.0
35,5,2.0
35,6,1.6
35,7,1.4
35,8,1.9
35,9,1.8
35,10,1.7
35,11,1.6
35,12,1.6
35,13,1.5
35,14,1.5
35,15,1.5
35,16,1.4
35,17,1.6
35,18,1.5
35,19,1.6
35,20,1.7
35,21,1.9
35,22,2.8
35,23,3.7
36,0,3.3
36,1,6.1
36,2,9.0
36,5,2.0
36,6,2.0
36,7,1.8
36,8,1.5
36,9,1.4
36,10,1.3
36,11,1.3
36,12,1.3
36,13,1.2
36,14,1.2
36,15,1.2
36,16,1.2
36,17,1.3
36,18,1.2
36,19,1.9
36,20,1.9
36,21,1.7
36,22,2.8
36,23,3.3
37,0,4.1
37,1,5.0
37,2,7.5
37,4,5.5
37,5,2.5
37,6,2.0
37,7,2.1
37,8,2.2
37,9,2.2
37,10,2.0
37,11,2.1
37,12,2.0
37,13,2.0
37,14,2.0
37,15,2.1
37,16,2.2
37,17,2.3
37,18,2.3
37,19,2.8
37,20,3.0
37,21,2.4
37,22,3.8
37,23,4.1
38,0,3.4
38,1,5.7
38,5,4.0
38,6,3.1
38,7,3.1
38,8,2.7
38,9,2.8
38,10,2.2
38,11,2.2
38,12,2.3
38,13,2.3
38,14,2.1
38,15,2.2
38,16,2.2
38,17,2.2
38,18,2.2
38,19,2.4
38,20,2.4
38,21,2.5
38,22,3.3
38,23,3.4
39,0,1.7
39,1,4.2
39,2,9.7
39,4,3.2
39,5,2.2
39,6,1.8
39,7,1.8
39,8,1.7
39,9,1.8
39,10,1.7
39,11,1.9
39,12,1.7
39,13,1.6
39,14,1.6
39,15,1.8
39,16,1.6
39,17,1.9
39,18,1.8
39,19,1.8
39,20,1.6
39,21,1.6
39,22,1.8
39,23,1.9
40,0,5.3
40,1,1.0
40,5,4.5
40,6,2.6
40,7,2.2
40,8,2.5
40,9,2.4
40,10,2.6
40,11,2.5
40,12,2.4
40,13,2.0
40,14,2.1
40,15,2.8
40,16,2.6
40,17,2.6
40,18,2.6
40,19,2.5
40,20,3.2
40,21,2.8
40,22,4.4
40,23,5.3
41,0,4.3
41,1,15.0
41,5,2.8
41,6,2.6
41,7,2.2
41,8,2.2
41,9,2.2
41,10,2.4
41,11,1.7
41,12,2.1
41,13,2.0
41,14,2.1
41,15,2.0
41,16,2.1
41,17,2.0
41,18,2.1
41,19,2.0
41,20,2.0
41,21,2.2
41,22,4.2
41,23,3.8
42,0,3.9
42,1,20.0
42,5,7.8
42,6,2.6
42,7,2.4
42,8,2.8
42,9,3.5
42,10,3.9
42,11,3.1
42,12,3.2
42,13,3.2
42,14,3.2
42,15,3.2
42,16,3.2
42,17,3.2
42,18,3.5
42,19,3.1
42,20,3.3
42,21,2.8
42,22,3.4
42,23,3.3
43,0,3.4
43,1,3.3
43,2,5.0
43,5,2.2
43,6,1.8
43,7,1.6
43,8,1.4
43,9,1.6
43,10,1.6
43,11,1.5
43,12,1.4
43,13,1.4
43,14,1.5
43,15,1.5
43,16,1.4
43,17,1.4
43,18,1.3
43,19,1.6
43,20,1.6
43,21,1.6
43,22,1.8
43,23,3.4
44,0,2.0
44,1,5.2
44,2,7.5
44,5,2.8
44,6,2.0
44,7,1.8
44,8,1.8
44,9,1.8
44,10,1.8
44,11,1.9
44,12,1.8
44,13,1.9
44,14,1.8
44,15,1.7
44,16,1.8
44,17,1.8
44,18,1.8
44,19,1.9
44,20,1.9
44,21,1.8
44,22,2.5
44,23,2.0
45,0,2.2
45,1,3.4
45,2,4.8
45,4,10.0
45,5,4.4
45,6,2.5
45,7,2.3
45,8,1.9
45,9,2.0
45,10,1.9
45,11,1.8
45,12,2.0
45,13,2.3
45,14,2.0
45,15,2.1
45,16,1.8
45,17,1.9
45,18,2.2
45,19,2.0
45,20,2.2
45,21,2.5
45,22,1.9
45,23,2.4
46,0,6.8
46,1,15.0
46,5,5.0
46,6,4.7
46,7,3.8
46,8,3.7
46,9,3.8
46,10,4.6
46,11,4.1
46,12,5.0
46,13,4.8
46,14,4.5
46,15,4.2
46,16,5.9
46,17,5.6
46,18,5.1
46,19,6.7
46,20,6.6
46,21,6.2
46,22,7.7
46,23,6.6
47,0,3.0
47,1,3.3
47,2,4.5
47,5,4.4
47,6,1.4
47,7,1.5
47,8,1.3
47,9,1.3
47,10,1.3
47,11,1.2
47,12,1.2
47,13,1.2
47,14,1.1
47,15,1.0
47,16,1.0
47,17,1.0
47,18,1.1
47,19,1.2
47,20,1.2
47,21,1.3
47,22,2.3
47,23,3.2
48,0,16.7
48,1,20.0
48,5,6.5
48,6,4.7
48,7,5.7
48,8,6.2
48,9,6.2
48,10,6.2
48,11,6.1
48,12,7.4
48,13,12.5
48,14,7.1
48,15,6.7
48,16,11.0
48,17,9.0
48,18,11.0
48,19,12.5
48,20,10.0
48,21,12.5
48,22,16.7
48,23,16.7
49,0,16.3
49,1,16.3
49,2,13.5
49,5,6.4
49,6,5.2
49,7,4.7
49,8,5.3
49,9,16.3
49,10,16.3
49,11,16.3
49,12,16.3
49,13,16.3
49,14,12.2
49,15,5.1
49,16,5.0
49,17,5.4
49,18,5.7
49,19,16.3
49,20,16.3
49,21,16.3
49,22,16.3
49,23,16.3
50,0,5.1
50,1,12.5
50,2,15.0
50,5,4.6
50,6,3.1
50,7,2.8
50,8,2.8
50,9,3.4
50,10,3.4
50,11,4.5
50,12,3.1
50,13,3.1
50,14,3.2
50,15,2.6
50,16,2.6
50,17,2.8
50,18,2.7
50,19,5.3
50,20,5.3
50,21,5.8
50,22,4.7
50,23,4.7
51,0,4.4
51,1,6.2
51,2,15.0
51,5,2.4
51,6,2.7
51,7,2.2
51,8,2.3
51,9,2.5
51,10,2.4
51,11,2.4
51,12,2.3
51,13,2.5
51,14,2.5
51,15,2.4
51,16,2.8
51,17,2.6
51,18,2.4
51,19,3.9
51,20,4.2
51,21,4.5
51,22,4.5
51,23,5.1
52,0,1.6
52,1,2.3
52,2,4.8
52,4,10.0
52,5,1.6
52,6,1.3
52,7,1.5
52,8,1.5
52,9,1.3
52,10,1.4
52,11,1.4
52,12,1.3
52,13,1.2
52,14,1.3
52,15,1.3
52,16,1.4
52,17,1.2
52,18,1.4
52,19,1.5
52,20,1.5
52,21,1.6
52,22,1.5
52,23,1.7
53,0,1.9
53,1,2.3
53,2,3.9
53,4,13.0
53,5,4.0
53,6,1.8
53,7,2.1
53,8,1.7
53,9,2.2
53,10,2.1
53,11,1.7
53,12,1.9
53,13,1.8
53,14,1.7
53,15,1.8
53,16,1.7
53,17,1.8
53,18,1.7
53,19,1.8
53,20,1.5
53,21,1.7
53,22,1.6
53,23,1.9
54,0,2.5
54,1,9.5
54,5,3.1
54,6,1.6
54,7,1.4
54,8,1.4
54,9,1.7
54,10,1.8
54,11,1.8
54,12,1.7
54,13,1.7
54,14,1.6
54,15,1.6
54,16,1.6
54,17,2.1
54,18,2.1
54,19,1.8
54,20,2.5
54,21,2.5
54,22,3.1
54,23,2.5
55,0,8.8
55,1,4.7
55,5,7.2
55,6,8.8
55,7,6.0
55,8,5.4
55,9,5.2
55,10,5.3
55,11,5.3
55,12,5.2
55,13,5.0
55,14,5.0
55,15,3.9
55,16,3.9
55,17,3.9
55,18,4.2
55,19,8.4
55,20,8.8
55,21,8.8
55,22,8.8
55,23,8.8
57,0,4.0
57,1,8.5
57,4,3.0
57,5,3.5
57,6,3.2
57,7,3.4
57,8,3.3
57,9,2.8
57,10,2.8
57,11,2.8
57,12,2.5
57,13,2.7
57,14,2.6
57,15,3.0
57,16,3.0
57,17,2.6
57,18,3.2
57,19,3.2
57,20,4.6
57,21,2.9
57,22,3.7
57,23,4.2
59,0,8.5
59,1,7.5
59,5,7.0
59,6,5.3
59,7,4.1
59,8,3.6
59,9,3.6
59,10,3.9
59,11,3.4
59,12,3.9
59,13,3.8
59,14,3.7
59,15,3.9
59,16,3.5
59,17,3.4
59,18,3.2
59,19,3.9
59,20,4.9
59,21,7.4
59,22,8.4
59,23,8.4
60,0,2.2
60,1,2.7
60,2,10.5
60,4,10.0
60,5,2.6
60,6,2.1
60,7,1.8
60,8,2.0
60,9,1.9
60,10,2.2
60,11,2.0
60,12,1.8
60,13,1.8
60,14,2.5
60,15,2.5
60,16,2.5
60,17,2.5
60,18,2.0
60,19,2.0
60,20,2.1
60,21,2.1
60,22,2.1
60,23,2.4
61,0,20.0
61,1,20.0
61,5,6.7
61,6,4.4
61,7,3.2
61,8,3.4
61,9,3.7
61,10,3.4
61,11,3.9
61,12,4.5
61,13,4.2
61,14,5.0
61,15,4.0
61,16,4.5
61,17,4.1
61,18,4.4
61,19,6.0
61,20,8.6
61,21,8.6
61,22,13.7
61,23,20.0
62,0,3.8
62,1,4.0
62,5,4.4
62,6,3.5
62,7,3.4
62,8,3.6
62,9,4.1
62,10,4.1
62,11,4.1
62,12,4.1
62,13,4.8
62,14,4.5
62,15,4.2
62,16,4.2
62,17,4.5
62,18,4.5
62,19,3.9
62,20,3.6
62,21,3.6
62,22,3.6
62,23,3.4
63,0,1.5
63,1,2.0
63,2,12.5
63,5,2.0
63,6,1.4
63,7,1.1
63,8,1.3
63,9,1.2
63,10,1.3
63,11,1.3
63,12,1.3
63,13,1.2
63,14,1.2
63,15,1.1
63,16,1.1
63,17,1.1
63,18,1.1
63,19,1.1
63,20,1.3
63,21,1.1
63,22,1.4
63,23,1.4
64,0,10.4
64,1,15.0
64,5,5.2
64,6,4.1
64,7,4.1
64,8,4.1
64,9,3.1
64,10,3.1
64,11,3.1
64,12,4.0
64,13,4.6
64,14,3.2
64,15,3.2
64,16,3.2
64,17,3.2
64,18,3.2
64,19,5.0
64,20,6.5
64,21,6.5
64,22,10.4
64,23,10.4
65,0,3.2
65,1,3.5
65,5,2.9
65,6,2.6
65,7,2.2
65,8,2.3
65,9,3.2
65,10,2.9
65,11,3.3
65,12,2.9
65,13,3.1
65,14,2.9
65,15,2.8
65,16,2.7
65,17,2.7
65,18,2.8
65,19,4.6
65,20,5.0
65,21,5.0
65,22,3.5
65,23,3.2
66,0,2.3
66,1,3.2
66,5,9.0
66,6,3.0
66,7,2.6
66,8,2.0
66,9,3.1
66,10,2.7
66,11,2.8
66,12,3.5
66,13,4.0
66,14,3.8
66,15,2.7
66,16,2.3
66,17,2.4
66,18,2.5
66,19,3.1
66,20,3.1
66,21,3.4
66,22,2.1
66,23,2.3
67,0,7.2
67,1,10.0
67,5,6.7
67,6,2.3
67,7,2.4
67,8,2.5
67,9,3.0
67,10,3.6
67,11,2.9
67,12,3.5
67,13,4.0
67,14,4.1
67,15,3.1
67,16,3.2
67,17,3.5
67,18,3.2
67,19,4.1
67,20,4.1
67,21,4.5
67,22,5.0
67,23,5.4
68,0,4.7
68,1,4.8
68,2,9.0
68,5,2.8
68,6,3.1
68,7,2.5
68,8,2.5
