Neighbourhood,Incidents,Avg_Delay,Severe_Rate,Population_Density,Avg_Headway,Incidents_Per_Density
Agincourt North,217,13.34,0.25,3792.3,3.2,0.0572
Agincourt South-Malvern West,548,10.99,0.2,3069.9,3.08,0.1785
Alderwood,125,14.45,0.39,2529.9,2.73,0.0494
Annex,2567,12.37,0.19,10500.7,3.42,0.2445
Avondale,1474,14.82,0.43,13366.3,3.39,0.1103
Banbury-Don Mills,562,12.08,0.15,2704.4,3.5,0.2078
Bathurst Manor,83,21.1,0.29,3351.6,3.35,0.0248
Bay-Cloverhill,38,27.53,0.21,24141.9,3.82,0.0016
Bayview Village,296,17.98,0.61,4328.3,3.09,0.0684
Bayview Woods-Steeles,64,11.11,0.28,2955.6,2.28,0.0217
Bedford Park-Nortown,51,16.41,0.25,4013.0,2.37,0.0127
Beechborough-Greenbrook,1821,10.63,0.23,3414.0,3.8,0.5334
Bendale South,9,42.67,0.44,4216.5,3.09,0.0021
Bendale-Glen Andrew,8291,11.24,0.16,3803.0,3.68,2.1801
Birchcliffe-Cliffside,25,13.92,0.4,3777.6,3.9,0.0066
Black Creek,232,14.97,0.2,6122.1,2.51,0.0379
Briar Hill-Belgravia,5,10.8,0.2,7974.5,2.78,0.0006
Bridle Path-Sunnybrook-York Mills,672,18.12,0.45,1011.4,3.75,0.6644
Broadview North,69,28.06,0.23,6274.3,3.27,0.011
Brookhaven-Amesbury,141,16.43,0.3,4988.2,2.09,0.0283
Caledonia-Fairbank,35,16.43,0.4,6483.9,3.42,0.0054
Centennial Scarborough,1,12.0,0.0,2446.8,2.3,0.0004
Church-Wellesley,412,17.08,0.43,40129.4,3.04,0.0103
Clairlea-Birchmount,11047,13.02,0.35,3628.1,3.26,3.0448
Clanton Park,7410,13.18,0.36,4229.2,3.49,1.7521
Cliffcrest,42,15.69,0.64,2243.1,3.07,0.0187
Corso Italia-Davenport,550,14.22,0.45,6986.3,1.66,0.0787
Danforth,6654,12.25,0.25,8310.3,2.84,0.8007
Don Valley Village,4093,13.99,0.38,6356.1,4.51,0.6439
Dorset Park,1053,12.88,0.23,4042.7,2.88,0.2605
Dovercourt Village,1899,13.24,0.29,8236.9,2.53,0.2305
Downsview,5428,13.0,0.37,2169.6,3.9,2.5018
Downtown Yonge East,177,28.99,0.38,21892.4,2.56,0.0081
Dufferin Grove,26,16.27,0.42,8080.6,2.82,0.0032
East L'Amoreaux,42,16.67,0.21,5818.4,2.76,0.0072
East Willowdale,84,15.38,0.44,4406.9,2.05,0.0191
Edenbridge-Humber Valley,3,34.33,0.67,2756.0,4.37,0.0011
Eglinton East,172,18.09,0.27,6991.3,2.8,0.0246
Elms-Old Rexdale,10,58.5,0.7,3191.6,3.31,0.0031
Englemount-Lawrence,2992,19.01,0.61,6119.7,2.51,0.4889
Eringate-Centennial-West Deane,233,9.82,0.18,2134.0,2.81,0.1092
Etobicoke City Centre,12223,15.35,0.41,2328.6,3.2,5.2491
Fenside-Parkwoods,1,1.0,0.0,6186.1,3.9,0.0002
Flemingdon Park,80,9.41,0.21,9109.3,3.55,0.0088
Forest Hill North,3793,11.43,0.16,7819.6,2.93,0.4851
Forest Hill South,3,10.33,0.33,4379.2,5.37,0.0007
Fort York-Liberty Village,860,18.97,0.21,8512.5,2.85,0.101
Glenfield-Jane Heights,150,20.43,0.31,5828.3,3.38,0.0257
Golfdale-Cedarbrae-Woburn,189,20.71,0.38,4488.0,2.26,0.0421
Greenwood-Coxwell,13,45.62,0.23,8428.8,4.01,0.0015
Guildwood,16,7.25,0.0,2543.3,1.72,0.0063
Harbourfront-CityPlace,174,20.92,0.34,24716.7,3.23,0.007
Henry Farm,11,10.36,0.27,7649.6,3.55,0.0014
High Park North,6405,14.16,0.33,11610.8,3.5,0.5516
High Park-Swansea,98,14.85,0.3,4230.4,3.19,0.0232
Highland Creek,35,33.57,0.6,2405.6,2.26,0.0145
Hillcrest Village,513,11.33,0.07,3029.3,4.3,0.1693
Humber Bay Shores,12,143.58,0.92,14324.2,2.78,0.0008
Humber Heights-Westmount,49,14.14,0.29,3569.8,2.59,0.0137
Humber Summit,128,11.13,0.18,1529.5,2.36,0.0837
Humbermede,1250,10.54,0.23,3834.5,2.84,0.326
Humewood-Cedarvale,14,41.93,0.36,7399.0,4.23,0.0019
Ionview,118,14.03,0.34,6843.7,3.66,0.0172
Islington,22,12.82,0.41,3842.6,2.99,0.0057
Junction Area,187,20.37,0.29,5323.2,3.45,0.0351
Junction-Wallace Emerson,503,13.43,0.28,10427.8,2.44,0.0482
Keelesdale-Eglinton West,242,16.69,0.11,6506.3,3.75,0.0372
Kennedy Park,12427,12.53,0.31,4778.3,3.24,2.6007
Kensington-Chinatown,2,4.5,0.0,11807.6,7.7,0.0002
Kingsview Village-The Westway,26,28.08,0.38,4345.9,1.99,0.006
Kingsway South,2448,17.11,0.53,3356.5,3.46,0.7293
L'Amoreaux West,70,9.99,0.2,6225.4,2.89,0.0112
Lambton Baby Point,8,17.38,0.5,4469.2,3.38,0.0018
Lansing-Westgate,1041,16.99,0.44,2975.9,4.15,0.3498
Lawrence Park North,2864,15.47,0.45,6408.6,3.91,0.4469
Leaside-Bennington,32,14.38,0.56,3455.6,3.34,0.0093
Little Portugal,43,37.35,0.33,12731.2,2.64,0.0034
Long Branch,556,18.04,0.65,5022.3,2.78,0.1107
Malvern East,90,18.67,0.34,5400.1,4.26,0.0167
Malvern West,279,10.06,0.13,4298.0,2.35,0.0649
Maple Leaf,38,12.32,0.21,3896.7,2.58,0.0098
Markland Wood,11,7.82,0.18,3508.9,5.48,0.0031
Milliken,628,13.2,0.29,2530.1,3.32,0.2482
Mimico-Queensway,575,12.34,0.37,3110.1,3.55,0.1849
Morningside,228,13.53,0.21,3076.5,2.28,0.0741
Morningside Heights,5903,15.46,0.23,861.3,3.23,6.8536
Moss Park,20,11.8,0.4,15384.1,2.72,0.0013
Mount Dennis,116,16.26,0.16,6130.8,4.12,0.0189
Mount Olive-Silverstone-Jamestown,161,10.13,0.11,6758.9,2.66,0.0238
Mount Pleasant East,71,14.44,0.32,5291.9,4.07,0.0134
New Toronto,256,13.98,0.14,3256.6,2.47,0.0786
Newtonbrook East,10831,11.04,0.22,3756.7,2.62,2.8831
Newtonbrook West,361,12.34,0.18,5069.5,3.11,0.0712
North Riverdale,28,24.32,0.89,6321.0,3.14,0.0044
North Toronto,118,18.52,0.38,39514.9,3.69,0.003
Oakdale-Beverley Heights,308,13.6,0.32,3204.1,3.42,0.0961
Oakridge,4765,12.83,0.32,7296.9,2.72,0.653
Oakwood Village,490,10.48,0.05,9331.4,1.37,0.0525
Old East York,18,14.33,0.5,3898.0,3.88,0.0046
Palmerston-Little Italy,60,14.68,0.38,9140.9,2.46,0.0066
Parkwoods-O'Connor Hills,21,7.14,0.1,3367.5,3.68,0.0062
Pelmo Park-Humberlea,120,19.58,0.22,2640.2,2.93,0.0455
Playter Estates-Danforth,3227,10.55,0.12,8652.5,2.97,0.373
Pleasant View,26,15.38,0.38,5128.9,7.14,0.0051
Princess-Rosethorn,16,18.06,0.38,2160.0,4.11,0.0074
Regent Park,33,20.18,0.3,19606.3,2.88,0.0017
Rexdale-Kipling,24,62.75,0.62,4140.6,3.76,0.0058
Rockcliffe-Smythe,931,11.29,0.15,4384.8,3.94,0.2123
Roncesvalles,45,13.6,0.4,9710.9,2.04,0.0046
Rosedale-Moore Park,1790,14.79,0.43,4307.5,3.32,0.4156
Runnymede-Bloor West Village,3306,13.47,0.24,6350.4,2.83,0.5206
Rustic,156,17.72,0.13,4479.1,2.69,0.0348
Scarborough Village,80,17.23,0.19,5241.9,1.94,0.0153
South Eglinton-Davisville,72,30.18,0.36,24076.0,4.6,0.003
South Parkdale,413,11.78,0.11,8961.5,2.17,0.0461
South Riverdale,270,28.76,0.48,2521.7,3.08,0.1071
St Lawrence-East Bayfront-The Islands,313,16.04,0.29,2765.1,3.01,0.1132
St.Andrew-Windfields,4425,15.72,0.46,2308.9,3.42,1.9165
Steeles,833,10.48,0.16,4991.1,2.93,0.1669
Stonegate-Queensway,266,15.62,0.48,3228.1,3.62,0.0824
Tam O'Shanter-Sullivan,68,16.85,0.21,5017.6,3.69,0.0136
The Beaches,182,22.47,0.56,5982.1,4.07,0.0304
Thistletown-Beaumond Heights,93,15.71,0.23,2949.5,2.14,0.0315
Thorncliffe Park,179,17.07,0.23,6525.1,3.81,0.0274
Trinity-Bellwoods,28,8.18,0.04,8912.5,1.5,0.0031
University,427,18.91,0.44,4579.4,3.49,0.0932
Victoria Village,30,52.27,0.47,3651.8,7.72,0.0082
West Hill,81,15.79,0.3,2923.5,2.78,0.0277
West Humber-Clairville,3558,13.14,0.25,1104.6,2.49,3.2211
West Queen West,27,53.0,0.33,14605.7,3.27,0.0018
West Rouge,1407,14.75,0.34,2408.2,2.61,0.5843
Westminster-Branson,43,18.21,0.21,7008.3,3.73,0.0061
Weston,512,15.15,0.21,7279.0,3.32,0.0703
Weston-Pelham Park,218,20.51,0.89,7335.7,4.95,0.0297
Wexford/Maryvale,191,16.08,0.34,2761.6,2.63,0.0692
Willowdale West,1,34.0,1.0,5951.3,10.0,0.0002
Willowridge-Martingrove-Richview,29,14.59,0.38,4068.0,2.07,0.0071
Woburn North,639,20.86,0.38,4219.6,3.25,0.1514
Woodbine Corridor,38,44.21,0.39,7648.7,3.55,0.005
Woodbine-Lumsden,101,99.14,0.54,6616.2,2.89,0.0153
Wychwood,43,13.28,0.23,7610.0,3.01,0.0057
Yonge-Bay Corridor,1754,15.52,0.35,11303.3,2.77,0.1552
Yonge-Doris,71,10.82,0.24,42739.0,2.91,0.0017
Yonge-Eglinton,10156,15.93,0.41,7519.4,3.97,1.3506
York University Heights,4559,19.22,0.17,2133.0,2.22,2.1374
Yorkdale-Glen Park,1625,19.37,0.62,2753.3,2.29,0.5902
